"","Sample1","Sample2","Sample3","Sample4","Sample5","Sample6","Sample7"
"Gly_C0.N0",108.47228938,109.01728422,109.29187615,109.02566225,53.68277182,26.84976394,6.5824758
"Gly_C0.N1",109.87136054,110.4233847,110.7015183,110.43187079,54.37517002,27.1960711,6.6673763
"Gly_C1.N0",96.71777934,43.58246798,16.60039303,41.9247909,103.15187811,49.91826198,24.52013553
"Gly_C1.N1",97.96524131,44.14459287,16.81450422,42.46553514,104.48232682,50.56210568,24.83639523
"Gly_C2.N0",100.32993458,23.06284326,4.92854675,105.05983984,45.43506203,104.71452759,106.99315215
"Gly_C2.N1",101.62398598,23.36030688,4.99211494,106.41489736,46.02108161,106.06513129,108.37314546
"Asn_C0.N0",111.28058188,111.83978077,112.12149307,111.8426056,55.07826722,6.88617464,0.42247885
"Asn_C0.N1",110.00535664,110.55814737,110.83663137,110.56093982,54.44709514,6.80726219,0.41763744
"Asn_C0.N2",113.42529658,113.99527293,114.28241468,113.9981522,56.13979267,7.01889214,0.4306213
"Asn_C1.N0",96.84782226,42.29696362,14.60694522,41.74184911,103.52988428,12.66990984,1.56817561
"Asn_C1.N1",95.73798993,41.81225951,14.43955623,41.26350636,102.34347854,12.52471839,1.55020502
"Asn_C1.N2",98.71437386,43.11215454,14.88846541,42.54634128,105.52521951,12.91409747,1.59839911
"Asn_C2.N0",97.70683068,22.34447076,4.66195454,49.24883533,97.31141068,25.00997751,6.06007385
"Asn_C2.N1",96.5871545,22.08841322,4.60853064,48.68446591,96.19626584,24.72337445,5.99062814
"Asn_C2.N2",99.58993798,22.77511656,4.75180456,50.19800993,99.18689704,25.49199571,6.17686987
"Asn_C3.N0",97.57092098,11.31439539,1.17791448,46.50949768,99.84688379,49.04196025,22.9126639
"Asn_C3.N1",96.45280227,11.18473752,1.16441611,45.97651983,98.70268357,48.47996152,22.65009511
"Asn_C3.N2",99.45140889,11.53245814,1.20061647,47.40587692,101.77123641,49.98714774,23.3542605
